country_name,type,position,artist,title,streams,streams_change,total
Ukraine,daily,44,ÐÐ½Ð½Ð° Ð¢ÑÑÐ½ÑÐµÑ,ÐÑÑÐ¾ÑÐºÐ° Ð¿Ð°Ð»Ð°Ð¹,"8758,0","-340,0","3846234,0"
Ukraine,daily,45,Riton,Friday,"8713,0","-352,0","1116696,0"
Ukraine,daily,46,DEAD BLONDE,ÐÐ°Ð½ÐºÐ¾Ð¼Ð°Ñ,"8658,0","287,0","1933964,0"
Ukraine,daily,47,Kate Bush,Running Up That Hill (A Deal With God),"8596,0","-176,0","1478829,0"
Ukraine,daily,48,whitek3d,ÐÐ°ÑÑÑÐ°,"8568,0","301,0","2730274,0"
Ukraine,daily,49,Poshlaya Molly,Ð¥Ð°Ð½Ð½Ð°Ð¼Ð¾Ð½ÑÐ°Ð½Ð°,"8236,0","640,0","4923814,0"
Ukraine,daily,50,FACE,ÐÐÐÐ Ð£ÐÐ ÐÐÐÐ Ð£Ð,"8220,0","962,0","1619076,0"
Ukraine,daily,51,namomu,Ozon,"8209,0","0,0","8209,0"
Ukraine,daily,52,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"8194,0","-95,0","579292,0"
Ukraine,daily,53,ZXKAI,NO BATIDÃO - Slowed,"8159,0","255,0","670468,0"
Ukraine,daily,54,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡Ð°Ð¹Ñ,"8153,0","-325,0","812170,0"
Ukraine,daily,55,The Neighbourhood,Sweater Weather,"8151,0","56,0","14797283,0"
Ukraine,daily,56,Boombox,ÐÑÐ°Ð¿Ð°Ð»Ð°-Ð·Ð»Ð°Ð¿Ð°Ð»Ð°,"8080,0","147,0","3973720,0"
Ukraine,daily,57,madk1d,ÑÑ ÑÐµ Ð¾Ð±Ð¸Ð´ÐµÐ»Ð°ÑÑ,"8066,0","-140,0","4562600,0"
Ukraine,daily,58,FACE,Vlone,"8056,0","165,0","2188098,0"
Ukraine,daily,59,Vitaliy Kozlovskiy,ÐÑÐ½Ð°ÐºÐ¾Ð»Ð°Ð´Ð°,"8008,0","376,0","2898686,0"
Ukraine,daily,60,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"7968,0","-192,0","548614,0"
Ukraine,daily,61,The Police,Every Breath You Take,"7955,0","-265,0","492904,0"
Ukraine,daily,62,Taylor Swift,The Fate of Ophelia,"7888,0","6,0","868913,0"
Ukraine,daily,63,Poshlaya Molly,ÐÐ¾Ð½ÑÑÐ°ÐºÑ,"7632,0","-20,0","8055280,0"
Ukraine,daily,64,100Ð»Ð¸ÑÑ,ÐÐ°Ð½Ð´Ð·Ñ,"7514,0","153,0","449730,0"
Ukraine,daily,65,OKS,ÐÑÑÐµÐ½ÑÐºÐ°,"7458,0","382,0","7814709,0"
Ukraine,daily,66,EsDeeKid,Phantom,"7424,0","52,0","518830,0"
Ukraine,daily,67,wifiskeleton,Nope your too late i already died,"7387,0","-44,0","2751216,0"
Ukraine,daily,68,EsDeeKid,4 Raws,"7384,0","-251,0","256738,0"
Ukraine,daily,69,Violetta Sokolova,Ð§ÐµÑÑÑÐµ ÑÑÐ¸Ð´ÑÐ°ÑÑ,"7362,0","-303,0","7383773,0"
Ukraine,daily,70,ÐÐ°ÐºÑÐ¸Ð¼ ÐÐ¾ÑÐ¾Ð´ÑÐ½,Ð¯ÐºÐ±Ð¸ Ð½Ðµ ÑÐ¸,"7342,0","800,0","4825148,0"
Ukraine,daily,71,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÐÐÐÐ,"7284,0","545,0","2208421,0"
Ukraine,daily,72,dabbackwood,speed,"7230,0","704,0","19417,0"
Ukraine,daily,73,Poshlaya Molly,ÐÐ¾Ð½ ÑÑÐ¾Ð¿,"7139,0","291,0","5619774,0"
Ukraine,daily,74,CUPSIZE,ÑÑ Ð»ÑÐ±Ð¸ÑÑ ÑÐ°Ð½ÑÐµÐ²Ð°ÑÑ,"7135,0","704,0","1428902,0"
Ukraine,daily,75,Zara Larsson,Lush Life,"7080,0","128,0","153488,0"
Ukraine,daily,76,Gorillaz,Feel Good Inc,"7077,0","-631,0","3229931,0"
Ukraine,daily,77,Kalush Orchestra,Ð¦Ðµ Ð»ÑÐ±Ð¾Ð²,"7027,0","100,0","7425688,0"
Ukraine,daily,78,Ð¨ÑÐ³Ð°Ñ,Ð¢Ð¾ÐºÑÑÐº,"6915,0","-355,0","3141800,0"
Ukraine,daily,79,FACE,Forever Young,"6890,0","-18,0","1196864,0"
Ukraine,daily,80,Poshlaya Molly,ÐÑÐµ ÑÐ¾ÑÑÑ Ð¼ÐµÐ½Ñ Ð¿Ð¾ÑÐµÐ»Ð¾Ð²Ð°ÑÑ,"6808,0","34,0","3282351,0"
Ukraine,daily,81,YAKTAK,Ð£Ð½Ð¾ÑÑ,"6764,0","73,0","5261430,0"
Ukraine,daily,82,Addison Rae,Fame is a Gun,"6754,0","-223,0","141974,0"
Ukraine,daily,83,Nirvana,Smells Like Teen Spirit - Remastered,"6719,0","134,0","10157177,0"
Ukraine,daily,84,Ivan Dorn,Polar Lights,"6684,0","436,0","738314,0"
Ukraine,daily,85,Amaya Roma,ÐÑÑ,"6674,0","-453,0","1467265,0"
Ukraine,daily,86,CUPSIZE,"Ð¿ÑÑÐ³Ð°Ð¹, Ð´ÑÑÐ°!","6649,0","-614,0","159861,0"
Ukraine,daily,87,Nikow,ÐÐ°Ð»ÑÐ·Ð°Ð¼,"6615,0","137,0","448792,0"
Ukraine,daily,88,fallen777angel,Ð³Ð»Ð°Ð´Ð¸Ð°ÑÐ¾Ñ/ÑÑÑÐ°ÑÑ,"6615,0","9,0","8384907,0"
Ukraine,daily,89,KRBK,ÐÑÐµÐ¿ÑÐµ,"6535,0","736,0","11144683,0"
Ukraine,daily,90,Lil Uzi Vert,What You Saying,"6488,0","402,0","74498,0"
Ukraine,daily,91,ink street 101,Ð±ÐµÐ· ÑÐµÐ±Ñ,"6480,0","-71,0","1113494,0"
Ukraine,daily,92,Kaspiyskiy Gruz,ÐÑÐ±Ð¾Ð²Ñ HD1080,"6431,0","-377,0","1260337,0"
Ukraine,daily,93,Okean Elzy,Ð¯Ðº Ð½ÑÐºÐ¾Ð»Ð¸,"6386,0","-473,0","4617976,0"
Ukraine,daily,94,emoslut666,Ð¼Ð¸Ð½Ð¸ÑÐ±ÐºÐ°,"6370,0","343,0","1229763,0"
Ukraine,daily,95,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÑÐ²ÐµÑÑ,"6255,0","-401,0","1971428,0"
Ukraine,daily,96,Lida Lee,Ð¡ÑÐ¾Ð¶Ñ,"6254,0","185,0","58729,0"
Ukraine,daily,97,Adam,Ð¡ÐµÑÐµÐ´ Ð·Ð¸Ð¼Ð¸,"6232,0","868,0","315557,0"
Ukraine,daily,98,FRIENDLY THUG 52 NGG,Lost Angeles,"6212,0","192,0","10373594,0"
Ukraine,daily,99,ÐÐ½Ð½Ð° Ð¢ÑÑÐ½ÑÐµÑ,No cocaina,"6201,0","399,0","571767,0"
Ukraine,daily,100,Jimin,Who,"6198,0","-123,0","4150904,0"
Ukraine,weekly,1,Drevo,ÐÐ½ÐºÐ°ÑÐ°Ð¿ÑÑÑÐ°,"206694,0","77550,0","335838,0"
Ukraine,weekly,2,ÐÐ°Ð¶Ð°Ð½Ð½Ð°,boy,"193131,0","-7678,0","1187354,0"
Ukraine,weekly,3,Alena Omargalieva,ÐÐµ ÐÊ¼ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° - Ð·Ð° ÑÑÐ°ÑÑÑ Ð°Ð½ÑÐ°Ð¼Ð±Ð»Ñ Â«ÐÑÐ°Ð»Ð¸ÑÑÂ»,"155148,0","-16334,0","1683935,0"
Ukraine,weekly,4,Drevo,Ð¡Ð¼Ð°ÑÐ°Ð³Ð´Ð¾Ð²Ðµ Ð½ÐµÐ±Ð¾,"143582,0","-36009,0","7035914,0"
Ukraine,weekly,5,Nikow,ÑÐºÑÐ¾ ÑÐµ Ð½Ðµ Ð¿Ð¾-ÑÐ¿ÑÐ°Ð²Ð¶Ð½ÑÐ¾Ð¼Ñ,"131825,0","10800,0","1526352,0"
Ukraine,weekly,6,Djo,End of Beginning,"127102,0","47714,0","3539614,0"
Ukraine,weekly,7,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"121868,0","-13169,0","505775,0"
Ukraine,weekly,8,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"121366,0","1325,0","2052875,0"
Ukraine,weekly,9,Adam,ÐÐ¾Ð²ÑÐ»ÑÐ½Ð¾,"99774,0","-2865,0","7102869,0"
Ukraine,weekly,10,Parfeniuk,ÐÑÑÐ±Ð°Ð¹,"97908,0","9358,0","7754117,0"
Ukraine,weekly,11,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"93142,0","2136,0","5201149,0"
Ukraine,weekly,12,FIÐNKA,ÐÑÐ¸Ð½Ð¸,"92332,0","3562,0","2361697,0"
Ukraine,weekly,13,Jerry Heil,Ð ÑÐºÐ¾Ð³Ð¾ ÑÐ¸ Ð¿Ð¾Ð²ÐµÑÑÑ Ð½ÐµÐ±Ð°?,"90404,0","-67,0","5155749,0"
Ukraine,weekly,14,Ð¨ÑÐ³Ð°Ñ,ÐÐ»ÑÐ³,"86557,0","-9603,0","4359409,0"
Ukraine,weekly,15,Domiy,ÐÐ°Ð³Ð°Ð´Ð°Ð¹,"86027,0","5788,0","9028951,0"
Ukraine,weekly,16,Ð®Ð¿Ð¸,Ð¢ÑÐ¿Ð¾Ð¹,"84268,0","10167,0","206241,0"
Ukraine,weekly,17,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"83243,0","-4406,0","2164472,0"
Ukraine,weekly,18,madk1d,MARTINE ROSE,"82639,0","3899,0","1286113,0"
Ukraine,weekly,19,Drevo,ÐÐµ Ð±Ð¸ Ð´Ðµ Ð±Ð¸,"81703,0","-1198,0","3186680,0"
Ukraine,weekly,20,DOROFEEVA,Ð¯Ð¿Ð¾Ð½ÑÑ,"80743,0","-4091,0","824344,0"
Ukraine,weekly,21,FORTUNA 812,ParisLove,"80225,0","-1538,0","6539158,0"
Ukraine,weekly,22,Nikow,ÐÑÐ¿Ð¸Ð½Ð¸ ÑÑ,"79929,0","2307,0","1277313,0"
Ukraine,weekly,23,IVAN LIULENOV,Ð¨ÐÐÐÐÐÐÐ¦Ð¯,"77865,0","-3916,0","3102269,0"
Ukraine,weekly,24,sombr,back to friends,"77550,0","7693,0","2687830,0"
Ukraine,weekly,25,Alena Omargalieva,ÐÑÐ¶ÑÐ¸Ð½Ð°,"77372,0","-7512,0","4080046,0"
Ukraine,weekly,26,Adam,Ð¢Ð°ÐºÑ ÑÐº Ñ,"77279,0","-2048,0","2659361,0"
Ukraine,weekly,27,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"76757,0","70,0","5797664,0"
Ukraine,weekly,28,SadSvit,Ð¡Ð¸Ð»ÑÐµÑÐ¸,"75797,0","10925,0","20093985,0"
Ukraine,weekly,29,Drevo,ÐÐµÐ½Ð³ÑÑÐ°,"75479,0","3122,0","1197674,0"
Ukraine,weekly,30,OSTY,ÐÐµ Ð»ÑÐºÐ°Ð¹,"73616,0","-18175,0","8710124,0"
Ukraine,weekly,31,whitek3d,ÐÐ°ÑÑÑÐ°,"73421,0","1168,0","2679742,0"
Ukraine,weekly,32,Jerry Heil,ÐÐ¾Ð´Ð°Ð¹ Ð³ÑÑÐ½Ð¾ÑÑÑ (12 points),"72536,0","-2758,0","2003739,0"
Ukraine,weekly,33,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"71791,0","-241,0","3240104,0"
Ukraine,weekly,34,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡Ð°Ð¹Ñ,"71462,0","-897,0","745728,0"
Ukraine,weekly,35,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"70190,0","-13392,0","536588,0"
Ukraine,weekly,36,SadSvit,ÐÐ°ÑÐµÑÐ°,"69905,0","862,0","14863117,0"
Ukraine,weekly,37,Riton,Friday,"69013,0","2907,0","1085345,0"
Ukraine,weekly,38,Ð¨ÑÐ³Ð°Ñ,Ð¢ÑÐ¾ÑÑ,"69002,0","-6916,0","3909355,0"
Ukraine,weekly,39,FACE,ÐÐÐÐÐ ÐÐÐ¢,"68816,0","3003,0","10026218,0"
Ukraine,weekly,40,Kate Bush,Running Up That Hill (A Deal With God),"68282,0","6092,0","1423482,0"
Ukraine,weekly,41,CHEEV,Ð Ð°Ð½Ð°,"68104,0","3702,0","5715204,0"
Ukraine,weekly,42,DOROFEEVA,Ð¡Ð¼Ð°Ðº-Ð¿ÐµÑÐ°Ð»Ñ,"68095,0","-686,0","3605773,0"
Ukraine,weekly,43,ÐÐ½Ð½Ð° Ð¢ÑÑÐ½ÑÐµÑ,ÐÑÑÐ¾ÑÐºÐ° Ð¿Ð°Ð»Ð°Ð¹,"67796,0","-12917,0","3786178,0"
Ukraine,weekly,44,Domiy,ÐÐ° Ð¿Ð¾ÑÐ¾Ð·Ñ,"67653,0","-903,0","3406856,0"
Ukraine,weekly,45,Alena Omargalieva,ÐÐµ ÑÐ¾Ð´Ð¸,"67334,0","-10586,0","1321643,0"
Ukraine,weekly,46,DEAD BLONDE,ÐÐ°Ð½ÐºÐ¾Ð¼Ð°Ñ,"64637,0","-860,0","1927351,0"
Ukraine,weekly,47,madk1d,ÑÑ ÑÐµ Ð¾Ð±Ð¸Ð´ÐµÐ»Ð°ÑÑ,"64307,0","-19877,0","4507195,0"
Ukraine,weekly,48,RAYE,WHERE IS MY HUSBAND!,"62855,0","5385,0","805103,0"
Ukraine,weekly,49,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"62792,0","-10295,0","491792,0"
Ukraine,weekly,50,The Police,Every Breath You Take,"61787,0","8594,0","469069,0"
Ukraine,weekly,51,FIÐNKA,ÐÑÑÑÐºÐ°,"61021,0","2835,0","2386834,0"
Ukraine,weekly,52,k1n1ch,ÐÐ½ÑÐ¸Ð´ÐµÐ¿ÑÐµÑÑÐ°Ð½Ñ,"60423,0","10153,0","202750,0"
Ukraine,weekly,53,CUPSIZE,"Ð¿ÑÑÐ³Ð°Ð¹, Ð´ÑÑÐ°!","59812,0","6053,0","113571,0"
Ukraine,weekly,54,Victoria Niro,ÐÐ¸ÑÐ°Ð½Ñ Ð½ÐµÐ¼Ð°,"59193,0","-21337,0","1635354,0"
Ukraine,weekly,55,FACE,ÐÐÐÐ Ð£ÐÐ ÐÐÐÐ Ð£Ð,"58559,0","-5535,0","1587445,0"
Ukraine,weekly,56,Poshlaya Molly,ÐÐ¾Ð½ÑÑÐ°ÐºÑ,"58443,0","-2052,0","8025277,0"
Ukraine,weekly,57,Poshlaya Molly,Ð¥Ð°Ð½Ð½Ð°Ð¼Ð¾Ð½ÑÐ°Ð½Ð°,"58351,0","1145,0","4917433,0"
Ukraine,weekly,58,Vitaliy Kozlovskiy,ÐÑÐ½Ð°ÐºÐ¾Ð»Ð°Ð´Ð°,"58182,0","-4211,0","2825696,0"
Ukraine,weekly,59,ZXKAI,NO BATIDÃO - Slowed,"57295,0","-170,0","617373,0"
Ukraine,weekly,60,FACE,Vlone,"57277,0","1884,0","2038726,0"
Ukraine,weekly,61,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÐÐÐÐ,"57260,0","274,0","2151545,0"
Ukraine,weekly,62,Violetta Sokolova,Ð§ÐµÑÑÑÐµ ÑÑÐ¸Ð´ÑÐ°ÑÑ,"57155,0","1433,0","7339991,0"
Ukraine,weekly,63,Poshlaya Molly,ÐÑÐµ ÑÐ¾ÑÑÑ Ð¼ÐµÐ½Ñ Ð¿Ð¾ÑÐµÐ»Ð¾Ð²Ð°ÑÑ,"57117,0","2159,0","3307387,0"
Ukraine,weekly,64,Poshlaya Molly,ÐÐ¾Ð½ ÑÑÐ¾Ð¿,"56386,0","-427,0","5681527,0"
Ukraine,weekly,65,100Ð»Ð¸ÑÑ,ÐÐ°Ð½Ð´Ð·Ñ,"55654,0","-7385,0","403851,0"
Ukraine,weekly,66,EsDeeKid,Phantom,"54823,0","-2239,0","488775,0"
Ukraine,weekly,67,Taylor Swift,The Fate of Ophelia,"54431,0","-1417,0","822016,0"
Ukraine,weekly,68,The Neighbourhood,Sweater Weather,"54326,0","2056,0","14739512,0"
Ukraine,weekly,69,FACE,Forever Young,"53767,0","-6266,0","1160175,0"
Ukraine,weekly,70,wifiskeleton,Nope your too late i already died,"53709,0","2029,0","2703591,0"
Ukraine,weekly,71,Amaya Roma,ÐÑÑ,"52829,0","-9100,0","1427610,0"
Ukraine,weekly,72,Ð¨ÑÐ³Ð°Ñ,Ð¢Ð¾ÐºÑÑÐº,"52803,0","-554,0","3087396,0"
Ukraine,weekly,73,Boombox,ÐÑÐ°Ð¿Ð°Ð»Ð°-Ð·Ð»Ð°Ð¿Ð°Ð»Ð°,"52510,0","879,0","3914693,0"
Ukraine,weekly,74,Nikow,ÐÐ°Ð»ÑÐ·Ð°Ð¼,"52126,0","-581,0","413612,0"
Ukraine,weekly,75,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÑÐ²ÐµÑÑ,"51741,0","-2012,0","1937021,0"
Ukraine,weekly,76,MONATIK,Ð ÑÐ¾?,"51424,0","-2297,0","7922507,0"
Ukraine,weekly,77,fallen777angel,Ð³Ð»Ð°Ð´Ð¸Ð°ÑÐ¾Ñ/ÑÑÑÐ°ÑÑ,"50952,0","459,0","8343448,0"
Ukraine,weekly,78,CUPSIZE,ÑÑ Ð»ÑÐ±Ð¸ÑÑ ÑÐ°Ð½ÑÐµÐ²Ð°ÑÑ,"49995,0","-1556,0","1460037,0"
Ukraine,weekly,79,emoslut666,Ð¼Ð¸Ð½Ð¸ÑÐ±ÐºÐ°,"49704,0","8651,0","1192755,0"
Ukraine,weekly,80,MamaRika,ÐÐ'Ð¯ÐÐÐ,"49611,0","1966,0","2334072,0"
Ukraine,weekly,81,Gorillaz,Feel Good Inc,"49063,0","1818,0","3242883,0"
Ukraine,weekly,82,ink street 101,Ð±ÐµÐ· ÑÐµÐ±Ñ,"48978,0","-6163,0","1099318,0"
Ukraine,weekly,83,ÐÐ½Ð½Ð° Ð¢ÑÑÐ½ÑÐµÑ,No cocaina,"48589,0","6601,0","541267,0"
Ukraine,weekly,84,ÐÐ°ÐºÑÐ¸Ð¼ ÐÐ¾ÑÐ¾Ð´ÑÐ½,Ð¯ÐºÐ±Ð¸ Ð½Ðµ ÑÐ¸,"48173,0","-5956,0","4921341,0"
Ukraine,weekly,85,Okean Elzy,Ð¯Ðº Ð½ÑÐºÐ¾Ð»Ð¸,"48107,0","2495,0","4570268,0"
Ukraine,weekly,86,OKS,ÐÑÑÐµÐ½ÑÐºÐ°,"47549,0","-1595,0","7775929,0"
Ukraine,weekly,87,FRIENDLY THUG 52 NGG,Lost Angeles,"47428,0","-15396,0","10350082,0"
Ukraine,weekly,88,ÐÐµÐ»Ñ ÐÐ¾Ð·ÑÐ»Ñ,ÐÑÐ¾Ð±Ð¸ÑÑÐ¸Ð¹ ÑÐ°Ð¹,"47001,0","2884,0","3455659,0"
Ukraine,weekly,89,EsDeeKid,4 Raws,"46892,0","2500,0","179211,0"
Ukraine,weekly,90,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,Ñ Ð¼Ð¾Ð»Ð¾Ð´Ð¾Ð¹ Ð²Ð°Ð¼Ð¿Ð¸Ñ vamp,"46714,0","-129,0","1369858,0"
Ukraine,weekly,91,Chill77,Papaoutai,"46694,0","0,0","46694,0"
Ukraine,weekly,92,FACE,Ð¡ÐÐÐ¡ÐÐ¢ÐÐÐ¬ÐÐ«Ð ÐÐ Ð£Ð,"46560,0","8720,0","3167378,0"
Ukraine,weekly,93,YAKTAK,Ð£Ð½Ð¾ÑÑ,"46063,0","1043,0","5243160,0"
Ukraine,weekly,94,Nirvana,Smells Like Teen Spirit - Remastered,"45888,0","-2650,0","10136855,0"
Ukraine,weekly,95,ÑÐ½ÑÐ»ÑÐµÐ¿Ð¸,Ð²Ð¸ÑÐºÐ¸ Ñ Ð¼Ð¾Ð»Ð¾ÐºÐ¾Ð¼,"45695,0","-3007,0","1610092,0"
Ukraine,weekly,96,SadSvit,ÐÐ¾Ð»Ð¾Ð´ÑÑÑÑ,"45606,0","1797,0","9884274,0"
Ukraine,weekly,97,volhey,Ð¼Ð¸Ð»Ð¾ Ð¼Ð°ÑÐµÑÐ¸ÑÑÑÑ,"45444,0","1714,0","4126649,0"
Ukraine,weekly,98,ÐÐ»ÑÐº'oZa,Ð¡Ð½ÐµÐ³ Ð¸Ð´ÑÑ,"45127,0","-15927,0","155803,0"
Ukraine,weekly,99,Nikow,Ð¼ÑÐ»ÑÑÐ¸Ð²ÑÐµÑÐ²ÑÑ,"44993,0","-3827,0","274663,0"
Ukraine,weekly,100,Kaspiyskiy Gruz,ÐÑÐ±Ð¾Ð²Ñ HD1080,"44967,0","2324,0","1221087,0"
United Arab Emirates,daily,1,Jin,Donât Say You Love Me,"21139,0","-16671,0","7841035,0"
United Arab Emirates,daily,2,Djo,End of Beginning,"19308,0","-748,0","4469731,0"
United Arab Emirates,daily,3,Dave,Raindance,"17084,0","263,0","691894,0"
United Arab Emirates,daily,4,Taylor Swift,The Fate of Ophelia,"16956,0","-666,0","1995821,0"
United Arab Emirates,daily,5,EZOW,GUILTY,"15508,0","851,0","95956,0"
United Arab Emirates,daily,6,Olivia Dean,Man I Need,"14443,0","-436,0","1778450,0"
United Arab Emirates,daily,7,ARJN,KALYANI,"14248,0","-386,0","600770,0"
United Arab Emirates,daily,8,Olivia Dean,So Easy (To Fall In Love),"13038,0","-185,0","1133510,0"
United Arab Emirates,daily,9,sombr,back to friends,"12750,0","-552,0","3307847,0"
United Arab Emirates,daily,10,Tyla,CHANEL,"12646,0","-524,0","824460,0"
United Arab Emirates,daily,11,Zara Larsson,Lush Life,"10520,0","129,0","403369,0"
United Arab Emirates,daily,12,Bruno Mars,I Just Might,"10515,0","1019,0","51002,0"
United Arab Emirates,daily,13,RAYE,WHERE IS MY HUSBAND!,"10196,0","443,0","858612,0"
United Arab Emirates,daily,14,HUNTR/X,Golden,"9649,0","-409,0","2826590,0"
United Arab Emirates,daily,15,Lady Gaga,Die With A Smile,"9606,0","575,0","8280518,0"
United Arab Emirates,daily,16,Alex Warren,Ordinary,"9520,0","108,0","3102125,0"
United Arab Emirates,daily,17,Billie Eilish,BIRDS OF A FEATHER,"9298,0","-200,0","9113359,0"
United Arab Emirates,daily,18,KATSEYE,Gabriela,"8486,0","-709,0","1927564,0"
United Arab Emirates,daily,19,SIENNA SPIRO,Die On This Hill,"8178,0","160,0","98398,0"
United Arab Emirates,daily,20,mikeeysmind,Papaoutai - Afro Soul,"7779,0","0,0","7779,0"
United Arab Emirates,daily,21,Ravyn Lenae,Love Me Not,"7751,0","23,0","2137503,0"
United Arab Emirates,daily,22,Taylor Swift,Opalite,"7674,0","-349,0","1229377,0"
United Arab Emirates,daily,23,Kehlani,Folded,"7487,0","-77,0","1257075,0"
United Arab Emirates,daily,24,EsDeeKid,Phantom,"7132,0","246,0","610351,0"
United Arab Emirates,daily,25,EsDeeKid,4 Raws,"7120,0","-270,0","325955,0"
United Arab Emirates,daily,26,She & Him,I Thought I Saw Your Face Today,"7099,0","-87,0","215484,0"
United Arab Emirates,daily,27,Aditya Rikhari,Sahiba,"7091,0","-865,0","1701031,0"
United Arab Emirates,daily,28,Karan Aujla,For A Reason,"7074,0","84,0","1026497,0"
United Arab Emirates,daily,29,Drake,One Dance,"6989,0","-306,0","5673287,0"
United Arab Emirates,daily,30,The Weeknd,One Of The Girls,"6951,0","-118,0","6253830,0"
United Arab Emirates,daily,31,The Weeknd,Timeless,"6639,0","63,0","4955407,0"
United Arab Emirates,daily,32,Gigi Perez,Sailor Song,"6586,0","77,0","3420647,0"
United Arab Emirates,daily,33,Disco Lines,No Broke Boys,"6568,0","304,0","992253,0"
United Arab Emirates,daily,34,The Weeknd,Starboy,"6562,0","-222,0","7576436,0"
United Arab Emirates,daily,35,Sai Abhyankkar,Oorum Blood,"6450,0","-79,0","986918,0"
United Arab Emirates,daily,36,Kendrick Lamar,All The Stars,"6368,0","30,0","4358486,0"
United Arab Emirates,daily,37,The Police,Every Breath You Take,"6335,0","-96,0","1534139,0"
United Arab Emirates,daily,38,Sabrina Carpenter,Espresso,"6333,0","-55,0","7298762,0"
United Arab Emirates,daily,39,Tanishk Bagchi,Saiyaara,"6171,0","-243,0","679886,0"
United Arab Emirates,daily,40,The Neighbourhood,Sweater Weather,"6169,0","-460,0","6987832,0"
United Arab Emirates,daily,41,Justin Bieber,DAISIES,"6148,0","-450,0","1734341,0"
United Arab Emirates,daily,42,Flipperachi,FA9LA,"6136,0","-201,0","465883,0"
United Arab Emirates,daily,43,The Goo Goo Dolls,Iris,"6025,0","79,0","2649240,0"
United Arab Emirates,daily,44,Shashwat Sachdev,Gehra Hua,"6009,0","-232,0","253056,0"
United Arab Emirates,daily,45,Billie Eilish,WILDFLOWER,"5988,0","-2,0","4630200,0"
United Arab Emirates,daily,46,Karan Aujla,Boyfriend,"5891,0","150,0","454984,0"
United Arab Emirates,daily,47,Justin Prabhakaran,"Puthu Mazha (From ""Sarvam Maya"")","5857,0","-291,0","72638,0"
United Arab Emirates,daily,48,DJ Snake,Let Me Love You,"5774,0","-190,0","1756160,0"
United Arab Emirates,daily,49,Gracie Abrams,Thatâs So True,"5735,0","-94,0","3543363,0"
United Arab Emirates,daily,50,Shashwat Sachdev,Dhurandhar - Title Track,"5600,0","-499,0","283109,0"
United Arab Emirates,daily,51,ROSÃ,APT.,"5575,0","-153,0","5871439,0"
United Arab Emirates,daily,52,Bruno Mars,That's What I Like,"5504,0","-21,0","1944239,0"
United Arab Emirates,daily,53,Coldplay,Yellow,"5490,0","120,0","5323356,0"
United Arab Emirates,daily,54,The MarÃ­as,No One Noticed,"5448,0","-83,0","2864588,0"
United Arab Emirates,daily,55,Talwiinder,Haseen,"5362,0","-94,0","598373,0"
United Arab Emirates,daily,56,Tate McRae,Just Keep Watching (From F1Â® The Movie),"5208,0","191,0","1449448,0"
United Arab Emirates,daily,57,Lil Uzi Vert,What You Saying,"5179,0","293,0","67237,0"
United Arab Emirates,daily,58,Kendrick Lamar,luther,"5155,0","51,0","3841022,0"
United Arab Emirates,daily,59,Bruno Mars,Locked out of Heaven,"5151,0","597,0","1063486,0"
United Arab Emirates,daily,60,Benson Boone,Beautiful Things,"5127,0","-74,0","4763594,0"
United Arab Emirates,daily,61,electronic kili,Ilakozhiye,"5121,0","-460,0","766054,0"
United Arab Emirates,daily,62,sombr,12 to 12,"5035,0","-244,0","680679,0"
United Arab Emirates,daily,63,Don Toliver,No Pole,"5017,0","35,0","2542192,0"
United Arab Emirates,daily,64,EsDeeKid,Century,"5004,0","217,0","269380,0"
United Arab Emirates,daily,65,KATSEYE,Internet Girl,"5000,0","-146,0","80421,0"
United Arab Emirates,daily,66,Faheem Abdullah,Ishq,"4999,0","-19,0","2404730,0"
